id,subject,lesson_number,name_lesson,day,comment,evaluate,room_id,teacher_id,period_id,semester_id
1,VAN,1.0,Hàm lượng giác,2024-09-04,,,6A,3501020793,1,20242
2,VAN,1.0,Văn 1,2024-09-04,,,6A,,2,20242
3,TD,1.0,Hàm lượng giác,2024-09-05,,,6A,,3,20242
4,TOAN,2.0,Hàm lượng giác p2,2024-10-23,tương đối dở,9.0,6A,3501020793,6,20242
5,TOAN,,,2024-10-24,,,6A,,6,20242
6,TOAN,,,2024-10-25,,,6A,,6,20242
7,TOAN,3.0,hàm số,2024-10-26,hay,9.0,6A,3500090543,5,20242
8,TOAN,,,2024-10-26,,,6A,3501020793,6,20242
9,LY,,,2024-09-06,,,6A,,1,20242
10,LY,,,2024-09-13,,,6A,,1,20242
11,LY,,,2024-09-20,,,6A,,1,20242
12,LY,,,2024-09-27,,,6A,,1,20242
13,LY,,,2024-10-04,,,6A,,1,20242
14,LY,,,2024-10-11,,,6A,,1,20242
15,LY,,,2024-10-18,,,6A,,1,20242
16,LY,,,2024-10-25,,,6A,,1,20242
17,LY,,,2024-11-01,,,6A,,1,20242
18,LY,,,2024-11-08,,,6A,,1,20242
19,LY,,,2024-11-15,,,6A,,1,20242
20,LY,,,2024-11-22,,,6A,,1,20242
21,LY,,,2024-11-29,,,6A,,1,20242
22,LY,,,2024-12-06,,,6A,,1,20242
23,LY,,,2024-12-13,,,6A,,1,20242
24,GDCD,,,2024-09-06,,,6A,,2,20242
25,GDCD,,,2024-09-13,,,6A,,2,20242
26,GDCD,,,2024-09-20,,,6A,,2,20242
27,GDCD,,,2024-09-27,,,6A,,2,20242
28,GDCD,,,2024-10-04,,,6A,,2,20242
29,GDCD,,,2024-10-11,,,6A,,2,20242
30,GDCD,,,2024-10-18,,,6A,,2,20242
31,GDCD,,,2024-10-25,,,6A,,2,20242
32,GDCD,,,2024-11-01,,,6A,,2,20242
33,GDCD,,,2024-11-08,,,6A,,2,20242
34,GDCD,,,2024-11-15,,,6A,,2,20242
35,GDCD,,,2024-11-22,,,6A,,2,20242
36,GDCD,,,2024-11-29,,,6A,,2,20242
37,GDCD,,,2024-12-06,,,6A,,2,20242
38,GDCD,,,2024-12-13,,,6A,,2,20242
39,HDTN-HN,,,2024-09-05,,,6A,,2,20242
40,HDTN-HN,,,2024-09-12,,,6A,,2,20242
41,HDTN-HN,,,2024-09-19,,,6A,,2,20242
42,HDTN-HN,,,2024-09-26,,,6A,,2,20242
43,HDTN-HN,,,2024-10-03,,,6A,,2,20242
44,HDTN-HN,,,2024-10-10,,,6A,,2,20242
45,HDTN-HN,,,2024-10-17,,,6A,,2,20242
46,HDTN-HN,,,2024-10-24,,,6A,,2,20242
47,HDTN-HN,,,2024-10-31,,,6A,,2,20242
48,HDTN-HN,,,2024-11-07,,,6A,,2,20242
49,HDTN-HN,,,2024-11-14,,,6A,,2,20242
50,HDTN-HN,,,2024-11-21,,,6A,,2,20242
51,HDTN-HN,,,2024-11-28,,,6A,,2,20242
52,HDTN-HN,,,2024-12-05,,,6A,,2,20242
53,HDTN-HN,,,2024-12-12,,,6A,,2,20242
54,LY,,,2024-09-05,,,6A,,1,20242
55,LY,,,2024-09-12,,,6A,,1,20242
56,LY,,,2024-09-19,,,6A,,1,20242
57,LY,,,2024-09-26,,,6A,,1,20242
58,LY,,,2024-10-03,,,6A,,1,20242
59,LY,,,2024-10-10,,,6A,,1,20242
60,LY,,,2024-10-17,,,6A,,1,20242
61,LY,,,2024-10-24,,,6A,,1,20242
62,LY,,,2024-10-31,,,6A,,1,20242
63,LY,,,2024-11-07,,,6A,,1,20242
64,LY,,,2024-11-14,,,6A,,1,20242
65,LY,,,2024-11-21,,,6A,,1,20242
66,LY,,,2024-11-28,,,6A,,1,20242
67,LY,,,2024-12-05,,,6A,,1,20242
68,LY,,,2024-12-12,,,6A,,1,20242
69,SU,,,2024-09-04,,,6A,,3,20242
70,SU,,,2024-09-11,,,6A,,3,20242
71,SU,,,2024-09-18,,,6A,,3,20242
72,SU,,,2024-09-25,,,6A,,3,20242
73,SU,,,2024-10-02,,,6A,,3,20242
74,SU,,,2024-10-09,,,6A,,3,20242
75,SU,,,2024-10-16,,,6A,,3,20242
76,SU,,,2024-10-23,,,6A,,3,20242
77,SU,,,2024-10-30,,,6A,,3,20242
78,SU,,,2024-11-06,,,6A,,3,20242
79,SU,,,2024-11-13,,,6A,,3,20242
80,SU,,,2024-11-20,,,6A,,3,20242
81,SU,,,2024-11-27,,,6A,,3,20242
82,SU,,,2024-12-04,,,6A,,3,20242
83,SU,,,2024-12-11,,,6A,,3,20242
84,TOAN,,,2024-09-07,,,6A,,1,20242
85,TOAN,,,2024-09-14,,,6A,,1,20242
86,TOAN,,,2024-09-21,,,6A,,1,20242
87,TOAN,,,2024-09-28,,,6A,,1,20242
88,TOAN,,,2024-10-05,,,6A,,1,20242
89,TOAN,,,2024-10-12,,,6A,,1,20242
90,TOAN,,,2024-10-19,,,6A,,1,20242
91,TOAN,,,2024-10-26,,,6A,,1,20242
92,TOAN,,,2024-11-02,,,6A,,1,20242
93,TOAN,,,2024-11-09,,,6A,,1,20242
94,TOAN,,,2024-11-16,,,6A,,1,20242
95,TOAN,,,2024-11-23,,,6A,,1,20242
96,TOAN,,,2024-11-30,,,6A,,1,20242
97,TOAN,,,2024-12-07,,,6A,,1,20242
98,TOAN,,,2024-12-14,,,6A,,1,20242
99,HDTN-HN,,,2024-09-04,,,6A,,4,20242
100,HDTN-HN,,,2024-09-11,,,6A,,4,20242
101,HDTN-HN,,,2024-09-18,,,6A,,4,20242
102,HDTN-HN,,,2024-09-25,,,6A,,4,20242
103,HDTN-HN,,,2024-10-02,,,6A,,4,20242
104,HDTN-HN,,,2024-10-09,,,6A,,4,20242
105,HDTN-HN,,,2024-10-16,,,6A,,4,20242
106,HDTN-HN,,,2024-10-23,,,6A,,4,20242
107,HDTN-HN,,,2024-10-30,,,6A,,4,20242
108,HDTN-HN,,,2024-11-06,,,6A,,4,20242
109,HDTN-HN,,,2024-11-13,,,6A,,4,20242
110,HDTN-HN,,,2024-11-20,,,6A,,4,20242
111,HDTN-HN,,,2024-11-27,,,6A,,4,20242
112,HDTN-HN,,,2024-12-04,,,6A,,4,20242
